<<;start;copyConfigFrom;CES_parameters;slurmConfig;regionmapping;extramappings_historic;cm_rcp_scen;subsidizeLearning;cm_prtpScen;cm_iterative_target_adj;cm_budgetCO2from2020;carbonprice;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_IncAfterPeakBudgYr;cm_exogDem_scen;trade;cm_trade_SE_exog;c_agricult_base_shift;cm_SEtaxRampUpParam;cm_PriceDurSlope_elh2;cm_frac_NetNegEmi;cm_CCSbestguess;cm_CCSSensitivity;cm_biomassSensitivity;c_ccsinjecratescen;cm_ccsinjeCost;cm_CCS2030DEU;cm_bioprod_regi_lim;cm_import_tax;cm_bioftcrecIncoMulti;cm_bioGasificationIncoMulti;c_ccscapratescen;cm_CESMkup_build;cm_wasteIncinerationCCSshare;techpol;cm_implicitQttyTarget;cm_emiMktTarget;cm_emiMktTarget_tolerance;cm_multigasscen;cm_1stgen_phaseout;cm_CESMkup_ind;cm_CESMkup_ind_data;cm_ind_energy_limit;cm_ind_energy_limit_manual;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description
# EU21 Npi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-EU21-NPi-calibrate;calibrate,calibrateSSP2;;calibrate;14;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;;;;;;NPi;;;;;;;;;;;;;;;;;;;;;;;;NPi2018;;;;;;;;;;Mix1;;2005;;;;;SSP2-EU21-calibration: This baseline scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road.
SSP2-EU21-NPi2025;1;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2005;;;;;SSP2-EU21-NPi2025: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NPi assumes that policies fail to achieve NDC targets in 2030. Instead, carbon prices are assumed to grow and converge more slowly, leading to emissions trajectories in line with bottom-up studies on the effect of currently implemented policies.
SSP2-EU21-NPi2025_biolimit;1;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;;;;0;;;;;;;;;;;;;;;;;;;DEU 1.1, EU27_regi 7.5;EU27_regi.pebiolc.worldPricemarkup 10;;;;;;;;;;;;;;;;;;2005;;;;;SSP2-EU21-NPi2025: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NPi assumes that policies fail to achieve NDC targets in 2030. Instead, carbon prices are assumed to grow and converge more slowly, leading to emissions trajectories in line with bottom-up studies on the effect of currently implemented policies.
#  650 Scenarios;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-EU21-PkBudg650;1;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;9;650;functionalForm;100;2055;;;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;2;;Elec_Push;;;;Mix4ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;SSP2-EU21-PkBudg650: This climate policy scenario follows the SSP2. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
650biolimit;1;SSP2-EU21-PkBudg650;;;;;;;;;;;;;;;;;;;;;;;;;;;DEU 1.1, EU27_regi 7.5;EU27_regi.pebiolc.worldPricemarkup 10;;;;;;;;;;;;;;;;;;;;SSP2-EU21-NPi2025_biolimit;;SSP2-EU21-NPi2025_biolimit;
650setrade;1;SSP2-EU21-PkBudg650;;;;;;;;;;;;;;;se_trade;2035.2045.FRA.DEU.seel 0.183, 2035.2045.ESW.DEU.seh2 0.366, 2035.2045.MEA.DEU.seliqsyn 0.366;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;
650biolim_setrade;1;SSP2-EU21-PkBudg650;;;;;;;;;;;;;;;se_trade;2035.2045.FRA.DEU.seel 0.183, 2035.2045.ESW.DEU.seh2 0.366, 2035.2045.MEA.DEU.seliqsyn 0.366;;;;;;;;;;;DEU 1.1, EU27_regi 7.5;EU27_regi.pebiolc.worldPricemarkup 10;;;;;;;;;;;;;;;;;;;;SSP2-EU21-NPi2025_biolimit;;SSP2-EU21-NPi2025_biolimit;
650ccslim;1;SSP2-EU21-PkBudg650;;;;;;;;;;;;;;;;;;;;;;;;2;high;;;;;;;;;;;;;;;;;;;;;;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;SSP2-EU21-PkBudg650: This climate policy scenario follows the SSP2. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
